1,-30.4,0.56,44.0,7.27,15.14,6.48,8.59,0.08,47.75,22.01,3.27,0.41,27.0,17.0,0.0,0.37
2,-55.33,0.74,26.0,5.23,14.47,5.58,8.85,0.05,91.9,35.84,2.84,0.46,8.0,18.0,0.0,0.48
3,-13.4,0.54,46.0,2.76,13.12,2.98,10.09,0.05,100.2,45.48,3.19,0.33,23.0,23.0,0.0,0.39
4,0.67,0.45,55.0,3.55,24.57,3.36,21.13,0.08,58.3,23.41,3.16,0.35,32.0,3.0,20.0,0.41
5,37.87,0.16,84.0,6.38,29.81,6.16,23.57,0.07,85.75,35.68,2.87,0.15,36.0,31.0,17.0,0.44
6,50.93,0.21,79.0,2.34,29.54,2.82,26.66,0.07,59.3,28.52,2.38,0.53,67.0,8.0,4.0,0.36
7,42.0,0.26,74.0,2.22,25.94,2.66,23.22,0.07,38.42,38.13,2.58,0.58,64.0,0.0,10.0,0.33
8,16.0,0.28,72.0,6.83,43.24,6.03,37.14,0.08,50.82,34.85,1.99,0.51,59.0,9.0,4.0,0.32
9,12.73,0.34,66.0,5.38,17.68,4.2,13.42,0.06,106.46,38.88,2.7,0.28,30.0,32.0,4.0,0.34
10,-43.8,0.67,33.0,5.45,14.79,4.09,10.61,0.09,64.86,23.39,4.16,0.4,13.0,0.0,20.0,0.3
11,29.6,0.16,84.0,7.86,31.07,5.34,25.64,0.09,72.14,38.44,1.99,0.18,33.0,14.0,37.0,0.34
12,11.93,0.35,65.0,5.17,29.33,5.34,23.91,0.09,37.85,32.9,2.67,0.38,37.0,0.0,28.0,0.29
13,85.67,0.05,95.0,1.68,33.04,1.92,31.05,0.06,95.42,43.63,3.81,0.39,56.0,39.0,0.0,0.36
14,24.67,0.06,94.0,11.11,28.89,7.71,21.11,0.07,109.65,31.78,3.7,0.24,30.0,49.0,15.0,0.35
15,66.2,0.01,99.0,5.82,35.23,4.67,30.51,0.06,88.42,38.51,1.14,0.33,56.0,36.0,7.0,0.3
16,81.53,0.01,99.0,3.49,38.14,3.71,34.36,0.06,119.37,44.76,2.32,0.42,62.0,37.0,0.0,0.32
17,70.27,0.0,100.0,5.46,30.08,5.42,24.6,0.06,112.75,39.33,3.32,0.29,47.0,48.0,5.0,0.43
18,36.4,0.24,76.0,4.08,29.25,3.51,25.63,0.1,47.84,19.65,3.65,0.2,21.0,16.0,39.0,0.41
19,96.33,0.0,100.0,1.55,27.5,1.75,25.7,0.05,147.88,39.72,1.94,0.31,49.0,49.0,2.0,0.42
20,-23.4,0.29,71.0,14.82,37.28,9.37,27.83,0.08,73.51,33.13,2.4,0.59,0.0,8.0,63.0,0.36
21,45.07,0.24,76.0,2.37,31.81,2.83,28.92,0.06,88.65,35.43,1.59,0.28,37.0,34.0,5.0,0.33
22,68.6,0.11,89.0,2.58,28.18,2.37,25.75,0.06,107.11,38.08,3.32,0.4,54.0,35.0,0.0,0.37
23,-32.0,0.61,39.0,4.85,17.36,4.63,12.67,0.07,48.09,11.68,4.59,0.12,16.0,14.0,9.0,0.31
24,13.8,0.27,73.0,7.62,25.4,6.95,18.38,0.07,77.66,30.57,2.22,0.12,22.0,32.0,19.0,0.32
25,-5.6,0.32,68.0,10.18,28.96,7.68,21.21,0.07,56.07,29.7,4.54,0.61,62.0,6.0,0.0,0.33
26,0.6,0.45,55.0,3.56,29.06,4.27,24.73,0.06,67.31,34.43,3.13,0.59,49.0,6.0,0.0,0.36
27,3.6,0.45,55.0,2.75,32.58,2.53,29.96,0.09,40.31,32.95,3.46,0.5,45.0,4.0,6.0,0.29
28,-28.0,0.58,42.0,5.29,24.48,5.18,19.24,0.06,55.58,25.35,5.52,0.62,39.0,3.0,0.0,0.27
29,-10.33,0.5,50.0,4.1,16.4,4.58,11.76,0.06,72.47,32.9,2.99,0.35,24.0,26.0,0.0,0.3
30,-58.13,0.74,26.0,6.85,13.48,5.48,7.92,0.08,45.69,23.42,1.77,0.41,16.0,10.0,0.0,0.29
31,-42.93,0.66,34.0,5.82,14.33,5.44,8.82,0.07,59.6,25.93,4.2,0.14,16.0,9.0,9.0,0.33
32,-41.87,0.69,31.0,2.87,15.65,2.85,12.71,0.08,49.11,20.65,3.24,0.3,1.0,15.0,15.0,0.27
33,-30.2,0.63,37.0,2.7,11.17,2.72,8.38,0.07,64.84,30.49,3.7,0.38,23.0,12.0,2.0,0.31
34,-30.2,0.63,37.0,2.7,17.83,3.27,14.49,0.08,48.71,34.09,2.25,0.56,31.0,6.0,0.0,0.29
35,-37.93,0.68,32.0,1.91,13.56,2.28,11.19,0.09,75.87,31.89,1.91,0.27,15.0,2.0,15.0,0.29
36,-48.27,0.73,27.0,2.26,12.23,2.59,9.56,0.08,50.08,29.81,3.61,0.15,11.0,5.0,11.0,0.29
37,-64.73,0.77,23.0,8.0,14.41,6.96,7.39,0.06,37.94,22.13,2.13,0.43,8.0,15.0,0.0,0.42
38,-10.4,0.49,51.0,4.65,16.06,3.91,12.08,0.07,52.53,27.43,3.22,0.24,27.0,15.0,9.0,0.53
39,16.6,0.39,61.0,2.33,30.27,2.91,27.25,0.11,49.55,30.25,3.33,0.58,2.0,4.0,55.0,0.36
40,10.07,0.27,73.0,8.38,24.78,7.23,17.48,0.07,48.71,39.05,2.4,0.22,13.0,37.0,23.0,0.5
41,27.53,0.32,68.0,2.87,28.72,2.74,25.91,0.07,51.38,32.52,2.72,0.3,12.0,43.0,13.0,0.41
42,-6.6,0.45,55.0,5.53,21.92,5.64,16.18,0.1,31.61,17.6,2.71,0.29,31.0,17.0,7.0,0.44
43,45.2,0.13,87.0,5.97,27.96,4.71,23.15,0.1,73.62,31.66,2.1,0.25,22.0,16.0,49.0,0.43
44,43.4,0.22,78.0,3.42,36.68,3.67,32.92,0.09,54.03,32.84,0.58,0.4,0.0,31.0,47.0,0.4
45,37.6,0.24,76.0,3.84,29.91,4.64,25.21,0.05,104.81,37.13,2.05,0.36,35.0,41.0,0.0,0.31
46,54.53,0.12,88.0,4.66,21.87,5.23,16.57,0.07,77.24,35.97,2.75,0.03,30.0,27.0,31.0,0.34
47,-2.4,0.36,64.0,8.12,50.22,7.38,42.78,0.06,32.07,32.95,0.62,0.6,60.0,2.0,2.0,0.33
48,77.6,0.08,92.0,2.04,47.69,2.55,45.09,0.05,114.29,44.98,3.66,0.35,44.0,48.0,0.0,0.41
49,84.93,0.01,99.0,2.98,33.95,3.53,30.36,0.06,95.98,41.31,2.83,0.44,70.0,25.0,4.0,0.37
50,88.47,0.02,98.0,2.15,50.25,2.55,47.63,0.07,85.73,41.81,0.95,0.63,5.0,0.0,93.0,0.32
51,91.73,0.0,100.0,2.24,45.15,2.62,42.46,0.06,86.9,42.93,2.33,0.45,76.0,15.0,9.0,0.35
52,76.4,0.02,98.0,4.0,52.85,5.0,47.8,0.06,81.55,35.05,3.4,0.54,79.0,19.0,0.0,0.3
53,71.2,0.02,98.0,4.8,38.33,4.87,33.39,0.07,77.57,21.38,105.07,0.45,22.0,71.0,5.0,0.35
54,76.13,0.02,98.0,4.04,102.11,5.03,97.02,0.07,45.55,40.59,3.13,0.67,98.0,0.0,0.0,0.36
55,92.4,0.0,100.0,2.14,37.83,2.58,35.2,0.05,125.37,40.14,1.86,0.42,63.0,37.0,0.0,0.36
56,80.07,0.03,97.0,3.15,63.45,2.7,60.64,0.11,22.57,23.38,2.62,0.65,0.0,2.0,95.0,0.35
57,90.6,0.0,100.0,2.41,82.67,1.92,80.7,0.06,77.48,44.39,1.34,0.61,91.0,9.0,0.0,0.35
58,73.27,0.01,99.0,4.75,73.26,5.45,67.7,0.1,66.69,43.01,3.84,0.67,99.0,0.0,0.0,0.32
59,35.6,0.31,69.0,1.52,37.93,1.59,36.29,0.05,43.4,13.83,2.52,0.57,59.0,10.0,0.0,0.33
60,81.47,0.06,94.0,2.04,72.43,2.54,69.83,0.06,85.61,41.73,3.9,0.55,5.0,6.0,83.0,0.31
61,60.8,0.08,92.0,4.78,87.0,5.33,81.61,0.06,91.52,42.5,0.87,0.65,90.0,2.0,0.0,0.32
62,-13.6,0.52,48.0,4.0,27.68,3.91,23.71,0.07,69.09,34.04,3.33,0.49,39.0,5.0,4.0,0.36
63,68.07,0.12,88.0,2.35,52.06,2.92,49.07,0.07,47.47,35.01,1.99,0.48,3.0,66.0,19.0,0.3
64,69.33,0.13,87.0,1.8,24.64,1.98,22.6,0.07,81.77,33.05,3.11,0.34,35.0,48.0,4.0,0.31
65,51.2,0.22,78.0,1.92,59.46,1.9,57.49,0.07,93.2,42.55,0.79,0.56,67.0,2.0,9.0,0.33
66,38.0,0.22,78.0,4.46,30.83,5.29,25.46,0.08,25.83,16.32,4.03,0.41,48.0,30.0,0.0,0.33
67,43.73,0.18,82.0,4.71,49.1,4.15,44.88,0.07,99.75,39.5,2.71,0.59,0.0,9.0,73.0,0.33
68,23.93,0.33,67.0,3.25,26.56,3.54,22.96,0.06,113.08,31.56,4.19,0.29,34.0,28.0,5.0,0.33
69,52.53,0.22,78.0,1.67,26.82,1.77,25.0,0.05,90.59,42.93,2.06,0.44,51.0,27.0,0.0,0.33
70,19.53,0.37,63.0,2.54,61.1,2.82,58.22,0.06,105.36,43.81,2.6,0.66,62.0,1.0,0.0,0.31
71,-54.07,0.69,31.0,8.77,17.2,7.18,9.94,0.09,51.44,23.99,3.1,0.26,11.0,4.0,16.0,0.28
72,90.27,0.04,96.0,1.27,29.71,1.3,28.35,0.06,134.49,45.64,2.72,0.41,33.0,61.0,2.0,0.34
73,56.4,0.08,92.0,5.5,42.58,5.9,36.61,0.07,42.05,17.95,4.81,0.43,8.0,68.0,16.0,0.32
74,9.33,0.42,58.0,2.72,30.12,2.89,27.17,0.06,64.87,25.84,5.38,0.31,29.0,27.0,2.0,0.33
75,7.93,0.44,56.0,2.09,32.49,2.59,29.79,0.11,31.16,20.89,1.73,0.42,11.0,40.0,5.0,0.32
76,-40.6,0.67,33.0,4.0,22.95,5.0,17.88,0.07,10.99,7.84,4.9,0.38,19.0,14.0,0.0,0.29
77,-42.07,0.61,39.0,8.72,16.54,7.5,8.97,0.07,102.41,30.29,4.34,0.15,14.0,17.0,8.0,0.29
78,35.67,0.28,72.0,2.74,49.85,2.39,47.36,0.1,47.36,33.01,7.54,0.5,3.0,12.0,57.0,0.34
79,-17.73,0.33,67.0,12.58,43.17,8.47,34.6,0.1,37.61,29.41,0.7,0.49,16.0,1.0,50.0,0.29
80,-24.67,0.34,66.0,13.88,56.61,9.02,47.48,0.11,39.5,38.27,0.59,0.55,10.0,1.0,55.0,0.3
81,-11.13,0.49,51.0,4.86,15.69,3.81,11.8,0.07,81.69,25.93,4.84,0.07,19.0,14.0,18.0,0.32
82,55.8,0.2,80.0,1.79,66.21,1.73,64.38,0.11,20.24,5.36,7.07,0.57,3.0,6.0,71.0,0.33
83,9.93,0.43,57.0,2.07,26.42,2.59,23.75,0.08,28.22,17.87,6.95,0.39,33.0,24.0,0.0,0.31
84,52.0,0.24,76.0,1.0,40.74,1.0,39.63,0.11,21.93,16.74,1.29,0.47,7.0,8.0,61.0,0.32
85,8.2,0.44,56.0,2.02,12.17,2.45,9.64,0.09,73.98,21.59,5.28,0.23,19.0,28.0,9.0,0.31
86,-60.2,0.65,35.0,13.94,23.45,9.14,14.23,0.08,40.65,23.68,2.36,0.29,12.0,19.0,4.0,0.24
87,-88.13,0.93,7.0,5.57,7.52,4.0,3.43,0.09,27.34,14.54,3.78,0.38,0.0,4.0,3.0,0.23
88,68.4,0.06,94.0,4.13,85.09,4.95,80.09,0.06,59.73,44.72,1.64,0.67,94.0,0.0,0.0,0.27
89,6.6,0.04,96.0,14.34,78.99,9.17,69.77,0.05,85.83,40.85,3.07,0.59,9.0,86.0,1.0,0.29
90,89.47,0.02,98.0,2.0,93.89,2.5,91.33,0.06,114.61,46.01,2.35,0.64,4.0,94.0,0.0,0.29
91,93.33,0.0,100.0,2.0,85.55,2.5,83.0,0.05,143.22,33.77,0.57,0.6,90.0,10.0,0.0,0.3
92,100.0,0.0,100.0,1.0,102.12,1.0,101.0,0.12,123.19,37.05,4.16,0.67,0.0,0.0,100.0,0.29
93,97.6,0.0,100.0,1.36,45.29,1.54,43.7,0.05,129.0,36.67,10.74,0.65,3.0,97.0,0.0,0.36
94,99.8,0.0,100.0,1.03,82.04,1.04,80.94,0.05,119.8,30.26,1.23,0.59,11.0,89.0,0.0,0.34
95,99.53,0.0,100.0,1.07,92.54,1.06,91.42,0.05,89.38,45.6,2.16,0.63,95.0,5.0,0.0,0.3
96,80.0,0.0,100.0,4.0,94.78,5.0,89.72,0.06,111.82,24.41,2.34,0.63,6.0,94.0,0.0,0.31
97,98.13,0.0,100.0,1.28,94.63,1.26,93.32,0.05,68.25,36.68,2.98,0.67,0.0,100.0,0.0,0.28
98,55.33,0.22,78.0,1.13,72.62,1.17,71.33,0.12,14.6,20.18,0.84,0.67,0.0,0.0,78.0,0.29
99,50.33,0.22,78.0,2.09,57.9,1.95,55.9,0.06,106.44,11.1,2.31,0.58,70.0,6.0,2.0,0.39
100,89.4,0.05,95.0,1.09,91.39,1.13,90.19,0.07,106.4,42.33,1.22,0.67,0.0,0.0,95.0,0.4
101,-77.67,0.87,13.0,5.23,11.14,5.19,5.85,0.1,49.76,20.29,6.73,0.41,1.0,3.0,9.0,0.41
102,10.0,0.45,55.0,1.0,57.12,1.0,56.0,0.12,27.07,36.67,0.34,0.67,0.0,0.0,55.0,0.35
103,1.67,0.47,53.0,2.23,38.31,2.78,35.43,0.09,26.83,14.25,5.43,0.47,5.0,42.0,6.0,0.41
104,72.8,0.04,96.0,4.0,102.06,5.0,97.0,0.06,77.55,6.91,22.87,0.67,96.0,0.0,0.0,0.37
105,-58.6,0.77,23.0,4.0,29.1,5.0,24.0,0.1,17.75,2.61,7.01,0.67,0.0,23.0,0.0,0.33
106,81.67,0.06,94.0,2.01,52.1,2.48,49.55,0.06,29.92,6.42,5.63,0.47,18.0,71.0,5.0,0.44
107,93.67,0.0,100.0,1.95,94.04,2.42,91.5,0.11,43.93,40.33,2.06,0.63,0.0,5.0,95.0,0.36
108,93.33,0.0,100.0,2.0,103.56,2.5,101.0,0.06,81.42,38.8,4.35,0.67,100.0,0.0,0.0,0.32
109,99.0,0.0,100.0,1.15,100.17,1.09,99.02,0.06,68.72,43.62,1.9,0.66,99.0,1.0,0.0,0.42
110,91.47,0.01,99.0,1.99,100.62,2.48,98.02,0.12,38.75,40.16,0.17,0.66,1.0,0.0,98.0,0.44
111,0.93,0.0,100.0,15.86,103.24,9.93,93.26,0.05,101.31,34.99,3.61,0.66,0.0,99.0,1.0,0.36
112,-0.07,0.01,99.0,15.86,108.06,9.92,98.02,0.12,85.11,36.37,2.93,0.66,0.0,1.0,98.0,0.34
113,97.4,0.01,99.0,1.09,58.55,1.12,57.37,0.05,117.33,45.21,2.12,0.47,70.0,29.0,0.0,0.39
114,52.27,0.01,99.0,7.93,86.18,7.43,78.69,0.06,130.93,46.03,3.65,0.58,87.0,11.0,1.0,0.35
115,5.53,0.47,53.0,1.13,46.1,1.19,44.79,0.12,47.79,34.71,3.25,0.62,4.0,0.0,49.0,0.37
116,32.8,0.3,70.0,2.54,23.78,3.15,20.57,0.06,70.31,27.9,5.06,0.3,38.0,26.0,6.0,0.32
117,67.6,0.1,90.0,3.07,36.06,3.76,32.22,0.08,60.99,21.71,14.08,0.44,30.0,60.0,0.0,0.41
118,11.0,0.41,59.0,2.78,41.48,2.07,39.36,0.06,15.87,5.22,4.49,0.6,6.0,53.0,0.0,0.41
119,75.0,0.03,97.0,3.94,99.06,4.92,94.08,0.06,45.37,43.87,13.01,0.67,97.0,0.0,0.0,0.42
120,-98.0,0.99,1.0,1.0,3.12,1.0,2.0,0.12,43.25,37.65,0.34,0.67,0.0,0.0,1.0,0.41
121,91.53,0.01,99.0,1.98,60.1,2.47,57.58,0.05,112.86,34.96,2.41,0.49,22.0,75.0,2.0,0.4
122,93.33,0.0,100.0,2.0,83.97,2.5,81.42,0.05,112.84,36.77,0.41,0.59,11.0,89.0,0.0,0.35
123,93.93,0.02,98.0,1.32,49.78,1.43,48.29,0.07,76.6,39.1,1.52,0.35,64.0,21.0,13.0,0.34
124,89.93,0.05,95.0,1.01,50.04,1.02,48.97,0.05,107.39,44.2,2.66,0.55,14.0,80.0,1.0,0.34
125,95.93,0.02,98.0,1.01,77.28,1.02,76.2,0.06,113.87,45.74,3.61,0.57,85.0,12.0,1.0,0.38
