1,-30.4,0.56,44.0,7.27,15.14,6.48,8.59,0.08,47.75,22.01,3.27,0.41,27.0,17.0,0.0,0.37
126,51.6,0.2,80.0,2.58,74.41,2.88,71.47,0.06,14.81,18.4,3.45,0.61,75.0,2.0,3.0,0.32
127,36.07,0.27,73.0,3.04,40.05,3.63,36.33,0.09,19.16,9.73,7.31,0.37,23.0,5.0,45.0,0.32
128,61.87,0.08,92.0,4.61,86.89,5.27,81.5,0.11,62.7,24.49,2.23,0.62,5.0,1.0,86.0,0.35
129,42.0,0.29,71.0,1.0,32.55,1.0,31.46,0.09,21.16,14.0,3.35,0.47,21.0,50.0,0.0,0.34
130,-18.0,0.55,45.0,3.67,34.75,2.6,32.09,0.06,80.02,45.93,3.22,0.62,42.0,3.0,0.0,0.37
131,-46.2,0.67,33.0,6.55,14.44,5.45,8.91,0.08,48.54,34.15,2.39,0.3,18.0,3.0,12.0,0.35
132,-52.0,0.76,24.0,1.0,26.06,1.0,25.0,0.06,56.45,44.29,1.78,0.67,24.0,0.0,0.0,0.31
133,87.53,0.06,94.0,1.07,94.21,1.07,93.02,0.12,39.3,34.46,2.8,0.66,0.0,1.0,93.0,0.35
134,-27.93,0.53,47.0,8.0,20.57,6.17,14.3,0.1,96.54,38.71,4.31,0.35,8.0,7.0,32.0,0.33
135,40.27,0.29,71.0,1.37,35.7,1.54,34.06,0.11,14.72,5.53,6.23,0.41,7.0,13.0,51.0,0.35
136,2.0,0.49,51.0,1.0,24.07,1.0,22.98,0.09,37.47,23.93,2.28,0.35,18.0,30.0,3.0,0.3
137,-14.67,0.54,46.0,3.17,25.1,3.48,21.52,0.1,10.78,14.55,5.25,0.52,10.0,36.0,0.0,0.38
138,36.0,0.28,72.0,2.67,26.63,3.23,23.33,0.06,66.74,35.46,3.74,0.22,32.0,32.0,8.0,0.35
139,87.0,0.06,94.0,1.16,34.45,1.1,33.3,0.05,100.8,31.73,2.86,0.38,53.0,41.0,0.0,0.35
140,77.0,0.08,92.0,2.14,27.63,2.26,25.3,0.07,111.53,38.6,4.06,0.25,45.0,36.0,11.0,0.38
141,39.47,0.16,84.0,6.1,49.44,5.79,43.6,0.06,72.75,39.04,3.82,0.6,76.0,8.0,0.0,0.36
142,67.8,0.13,87.0,2.07,41.72,2.45,39.22,0.05,89.51,43.84,2.57,0.39,34.0,52.0,1.0,0.35
143,57.2,0.07,93.0,5.65,49.37,3.94,45.38,0.06,34.33,27.11,1.95,0.6,84.0,9.0,0.0,0.38
144,46.4,0.2,80.0,3.55,55.97,4.44,51.48,0.06,61.97,37.41,2.05,0.62,75.0,0.0,5.0,0.34
145,64.0,0.1,90.0,3.67,44.42,4.56,39.76,0.11,24.57,13.21,13.74,0.42,33.0,57.0,0.0,0.37
146,63.13,0.18,82.0,1.16,31.57,1.24,30.27,0.07,61.25,35.13,2.2,0.28,22.0,47.0,13.0,0.43
147,86.0,0.07,93.0,1.0,22.49,1.0,21.44,0.05,98.89,41.91,2.36,0.34,48.0,45.0,0.0,0.37
148,49.53,0.19,81.0,3.31,28.18,3.67,24.44,0.06,78.07,33.25,1.98,0.18,37.0,29.0,15.0,0.37
149,55.4,0.13,87.0,4.21,37.34,4.06,33.2,0.08,79.05,32.16,0.84,0.34,3.0,48.0,36.0,0.35
150,44.0,0.2,80.0,4.0,33.91,4.84,28.98,0.1,75.1,33.95,4.16,0.39,33.0,0.0,47.0,0.39
151,-0.27,0.2,80.0,12.3,45.42,8.62,36.7,0.09,29.48,20.33,6.37,0.32,12.0,18.0,50.0,0.35
152,60.0,0.06,94.0,5.47,28.46,5.15,23.26,0.06,91.16,44.21,2.75,0.55,78.0,16.0,0.0,0.34
153,81.53,0.07,93.0,1.72,39.6,2.01,37.48,0.11,69.43,31.81,1.35,0.53,0.0,19.0,74.0,0.34
154,81.2,0.06,94.0,2.09,40.96,2.61,38.3,0.05,138.41,36.74,2.61,0.37,42.0,52.0,0.0,0.36
155,71.87,0.02,98.0,4.69,41.81,5.43,36.33,0.05,107.9,45.27,2.19,0.31,50.0,43.0,5.0,0.34
156,51.47,0.19,81.0,2.95,33.46,3.09,30.32,0.06,95.07,27.75,4.49,0.65,79.0,0.0,2.0,0.38
157,94.27,0.0,100.0,1.86,42.31,2.29,39.96,0.06,121.17,45.67,3.91,0.37,56.0,44.0,0.0,0.34
158,99.0,0.0,100.0,1.15,37.4,1.2,36.14,0.06,102.16,39.31,2.14,0.38,57.0,43.0,0.0,0.35
159,95.4,0.02,98.0,1.09,48.32,1.12,47.14,0.05,132.44,38.56,1.44,0.34,50.0,48.0,0.0,0.35
160,55.6,0.1,90.0,5.07,53.37,3.49,49.78,0.1,98.51,29.98,2.75,0.38,13.0,13.0,64.0,0.42
161,75.47,0.02,98.0,4.14,39.09,4.12,34.9,0.07,80.52,38.65,3.25,0.1,35.0,39.0,24.0,0.38
162,63.93,0.03,97.0,5.65,36.31,5.33,30.93,0.06,108.79,35.79,3.53,0.42,61.0,36.0,0.0,0.44
163,99.8,0.0,100.0,1.03,26.71,1.04,25.62,0.05,81.73,38.83,1.44,0.34,52.0,47.0,1.0,0.37
164,45.4,0.01,99.0,8.97,32.36,6.18,26.12,0.06,106.21,36.2,4.4,0.38,57.0,42.0,0.0,0.37
165,96.13,0.0,100.0,1.58,22.43,1.87,20.5,0.06,111.97,34.31,3.66,0.43,65.0,35.0,0.0,0.35
166,81.93,0.06,94.0,1.97,91.7,2.45,89.19,0.05,78.02,25.83,3.68,0.67,94.0,0.0,0.0,0.36
167,89.0,0.03,97.0,1.77,76.61,1.69,74.87,0.06,77.73,34.06,0.26,0.67,97.0,0.0,0.0,0.34
168,85.53,0.03,97.0,2.31,83.43,1.81,81.51,0.11,59.03,37.95,1.87,0.61,8.0,0.0,89.0,0.36
169,29.0,0.34,66.0,1.68,34.8,1.91,32.79,0.1,87.55,29.54,2.2,0.52,15.0,0.0,51.0,0.34
170,69.6,0.08,92.0,3.35,67.04,2.48,64.5,0.06,21.32,17.79,5.32,0.63,87.0,5.0,0.0,0.38
171,8.6,0.05,95.0,13.85,33.63,9.13,24.44,0.06,83.87,38.57,8.18,0.36,44.0,51.0,0.0,0.36
172,48.6,0.11,89.0,5.96,29.78,5.7,24.02,0.06,109.37,43.08,3.41,0.43,59.0,28.0,2.0,0.28
173,39.73,0.26,74.0,2.68,29.02,3.34,25.57,0.1,49.86,31.0,3.17,0.49,6.0,8.0,60.0,0.3
174,63.0,0.11,89.0,3.53,31.58,4.37,27.15,0.06,112.27,38.5,1.9,0.18,29.0,42.0,18.0,0.34
175,0.87,0.47,53.0,2.45,36.93,2.7,34.11,0.12,55.75,29.26,2.44,0.65,0.0,1.0,52.0,0.28
176,8.47,0.23,77.0,9.87,28.86,8.08,20.7,0.07,63.23,19.46,1.25,0.48,0.0,55.0,22.0,0.25
177,2.0,0.3,70.0,9.14,27.72,5.89,21.77,0.06,55.74,32.33,3.18,0.36,32.0,38.0,0.0,0.27
178,21.0,0.35,65.0,3.08,23.86,3.85,19.94,0.08,42.53,4.71,3.64,0.35,9.0,43.0,13.0,0.29
179,76.8,0.0,100.0,4.48,41.44,5.21,36.16,0.06,86.73,32.53,0.82,0.19,42.0,43.0,15.0,0.29
180,7.0,0.03,97.0,14.45,68.99,9.3,59.63,0.06,67.06,16.72,2.77,0.49,74.0,20.0,3.0,0.33
181,98.8,0.0,100.0,1.18,91.07,1.24,89.72,0.11,26.4,26.99,5.25,0.63,0.0,6.0,94.0,0.32
182,84.2,0.02,98.0,2.81,35.89,2.89,32.94,0.05,56.87,26.51,4.22,0.41,37.0,61.0,0.0,0.35
183,3.8,0.0,100.0,15.43,103.0,9.68,93.26,0.06,89.88,11.88,4.27,0.66,99.0,1.0,0.0,0.45
184,50.73,0.01,99.0,8.16,48.75,7.55,41.15,0.05,132.56,36.93,3.74,0.34,49.0,50.0,0.0,0.36
185,80.93,0.0,100.0,3.86,77.03,4.75,72.22,0.06,83.48,40.56,2.5,0.63,95.0,5.0,0.0,0.35
186,78.8,0.04,96.0,3.06,27.48,2.93,24.5,0.05,58.23,42.8,4.32,0.36,44.0,52.0,0.0,0.35
187,84.4,0.05,95.0,1.88,40.1,2.32,37.66,0.12,70.62,24.65,4.08,0.53,9.0,5.0,81.0,0.37
188,57.6,0.0,100.0,7.36,80.09,6.9,73.08,0.11,82.48,22.08,1.79,0.55,14.0,2.0,84.0,0.3
189,69.0,0.03,97.0,4.87,73.93,5.36,68.52,0.05,81.35,11.6,11.22,0.6,87.0,10.0,0.0,0.36
190,35.27,0.01,99.0,10.51,30.55,7.24,23.23,0.08,92.98,38.68,3.4,0.15,46.0,24.0,29.0,0.35
191,79.73,0.03,97.0,3.21,45.81,3.19,42.56,0.06,91.79,40.21,1.65,0.36,26.0,62.0,9.0,0.33
192,49.2,0.0,100.0,8.62,44.01,6.1,37.86,0.05,73.32,24.49,4.28,0.49,20.0,77.0,3.0,0.35
193,88.47,0.01,99.0,2.44,95.03,2.75,92.22,0.06,83.4,44.5,1.25,0.65,97.0,2.0,0.0,0.32
194,60.47,0.06,94.0,5.39,26.48,4.71,21.7,0.07,96.87,38.84,2.12,0.41,65.0,22.0,7.0,0.4
195,91.0,0.04,96.0,1.16,60.26,1.09,59.06,0.11,47.14,26.65,4.53,0.43,12.0,11.0,73.0,0.39
196,69.67,0.13,87.0,1.75,29.42,2.12,27.24,0.06,125.15,34.04,2.77,0.21,38.0,38.0,11.0,0.32
197,63.87,0.17,83.0,1.39,31.97,1.43,30.48,0.06,105.27,37.66,1.94,0.35,40.0,43.0,0.0,0.41
198,47.47,0.19,81.0,3.69,41.9,3.44,38.37,0.09,34.98,13.53,7.02,0.42,0.0,30.0,51.0,0.42
199,22.27,0.36,64.0,2.34,48.95,2.93,45.91,0.11,15.43,11.41,2.67,0.62,4.0,0.0,60.0,0.34
200,-52.0,0.74,26.0,3.31,17.29,3.65,13.54,0.09,34.75,7.59,3.87,0.36,10.0,1.0,15.0,0.33
201,-49.4,0.73,27.0,2.89,12.86,3.43,9.33,0.1,40.2,25.65,3.47,0.07,8.0,11.0,8.0,0.29
202,-11.8,0.53,47.0,2.85,18.05,2.53,15.4,0.11,49.75,31.75,8.21,0.67,0.0,0.0,47.0,0.34
203,-21.8,0.55,45.0,4.93,27.08,4.67,22.31,0.1,71.28,39.88,2.15,0.37,27.0,2.0,16.0,0.34
204,6.33,0.45,55.0,2.0,19.02,2.5,16.44,0.08,49.51,27.33,1.11,0.18,27.0,12.0,16.0,0.34
205,-42.0,0.7,30.0,2.0,23.14,1.97,21.07,0.11,40.36,29.88,0.3,0.51,1.0,5.0,24.0,0.32
206,-23.6,0.59,41.0,3.05,17.28,3.26,13.95,0.07,52.58,24.74,4.53,0.41,25.0,16.0,0.0,0.36
207,-22.33,0.57,43.0,3.91,39.88,4.83,34.98,0.08,15.23,9.0,108.3,0.6,0.0,39.0,4.0,0.33
208,17.33,0.3,70.0,5.86,21.16,5.5,15.6,0.06,87.85,27.94,6.71,0.22,33.0,27.0,10.0,0.3
209,21.0,0.31,69.0,4.7,18.66,4.01,14.58,0.07,108.02,34.38,1.87,0.08,28.0,21.0,20.0,0.35
210,-0.4,0.44,56.0,4.32,16.09,4.51,11.5,0.08,109.59,28.77,3.84,0.05,16.0,20.0,20.0,0.34
211,35.47,0.24,76.0,4.26,48.6,3.88,44.66,0.06,30.94,5.59,7.81,0.57,0.0,65.0,11.0,0.37
212,61.93,0.11,89.0,3.71,26.2,4.19,21.96,0.06,87.27,29.93,3.31,0.37,40.0,49.0,0.0,0.36
213,89.6,0.05,95.0,1.06,29.33,1.08,28.19,0.05,110.23,41.62,3.45,0.39,39.0,56.0,0.0,0.36
214,54.67,0.18,82.0,2.71,46.74,2.59,44.1,0.06,46.6,33.86,1.24,0.6,75.0,1.0,6.0,0.35
215,61.0,0.17,83.0,1.9,25.28,1.97,23.23,0.08,63.63,34.14,3.22,0.31,49.0,10.0,24.0,0.37
216,37.8,0.24,76.0,3.8,22.67,4.3,18.32,0.05,61.82,31.5,2.74,0.33,38.0,38.0,0.0,0.35
217,60.47,0.18,82.0,1.65,38.33,1.64,36.59,0.1,33.61,19.53,2.6,0.33,9.0,50.0,23.0,0.39
218,85.4,0.03,97.0,2.33,65.28,2.73,62.43,0.11,25.72,12.81,5.0,0.49,19.0,75.0,3.0,0.34
219,54.0,0.14,86.0,4.14,63.32,5.06,58.14,0.12,53.45,31.25,2.05,0.66,0.0,1.0,85.0,0.35
220,56.0,0.22,78.0,1.0,24.92,1.0,23.85,0.07,47.58,31.64,1.23,0.06,23.0,25.0,30.0,0.32
221,-36.4,0.67,33.0,2.09,28.76,1.86,26.79,0.11,71.38,25.93,4.84,0.59,4.0,0.0,29.0,0.3
222,12.0,0.44,56.0,1.0,48.95,1.0,47.89,0.06,31.79,37.14,3.55,0.61,5.0,51.0,0.0,0.36
223,-32.6,0.64,36.0,2.92,14.04,3.39,10.56,0.1,30.19,12.56,4.33,0.17,15.0,6.0,15.0,0.35
224,-32.2,0.66,34.0,1.09,34.22,1.12,33.06,0.05,32.58,10.77,4.03,0.67,0.0,34.0,0.0,0.32
225,-65.2,0.81,19.0,3.53,19.21,4.37,14.74,0.11,52.82,37.84,2.9,0.53,2.0,1.0,16.0,0.3
226,40.13,0.26,74.0,2.59,54.38,3.11,51.22,0.06,62.2,44.15,3.36,0.67,74.0,0.0,0.0,0.39
227,18.6,0.4,60.0,1.35,32.76,1.32,31.37,0.07,27.15,13.58,5.53,0.48,17.0,43.0,0.0,0.35
228,43.73,0.27,73.0,1.47,16.44,1.64,14.71,0.08,36.6,20.41,3.66,0.29,25.0,40.0,8.0,0.35
229,-41.13,0.66,34.0,5.03,15.98,5.21,10.71,0.06,50.5,39.94,4.05,0.25,7.0,20.0,7.0,0.32
230,-8.13,0.49,51.0,3.98,20.77,4.03,16.67,0.07,65.88,32.4,2.1,0.34,33.0,7.0,11.0,0.32
231,76.8,0.02,98.0,3.94,100.1,4.92,95.06,0.12,42.55,34.97,3.63,0.65,1.0,1.0,96.0,0.35
232,66.27,0.14,86.0,2.0,85.65,2.5,83.09,0.05,29.49,33.39,2.7,0.67,0.0,86.0,0.0,0.33
233,61.27,0.19,81.0,1.14,35.38,1.2,34.07,0.1,42.95,28.13,0.94,0.44,18.0,5.0,58.0,0.31
234,42.0,0.06,94.0,8.34,80.6,7.61,72.94,0.06,46.94,39.85,3.28,0.62,88.0,6.0,0.0,0.33
235,8.0,0.05,95.0,13.95,80.13,8.88,71.18,0.06,27.87,10.27,3.3,0.57,14.0,81.0,0.0,0.33
236,19.33,0.34,66.0,3.88,22.01,3.94,18.0,0.07,29.3,17.7,4.49,0.43,49.0,11.0,6.0,0.29
237,-4.87,0.1,90.0,15.14,75.68,9.59,66.0,0.09,33.62,11.3,5.12,0.53,10.0,76.0,4.0,0.33
238,24.2,0.17,83.0,8.55,27.7,6.6,21.01,0.09,45.99,25.9,1.86,0.24,16.0,21.0,46.0,0.35
239,45.47,0.19,81.0,4.06,20.41,4.8,15.56,0.05,104.11,37.69,2.58,0.4,48.0,33.0,0.0,0.37
240,46.93,0.18,82.0,4.12,23.42,3.84,19.51,0.07,90.22,31.9,5.27,0.2,21.0,18.0,43.0,0.33
241,91.4,0.04,96.0,1.09,25.09,1.12,23.92,0.05,119.56,40.38,2.3,0.34,49.0,47.0,0.0,0.36
242,54.6,0.18,82.0,2.72,28.36,2.09,26.17,0.11,39.23,11.84,5.77,0.18,15.0,37.0,30.0,0.34
243,75.53,0.12,88.0,1.08,51.88,1.07,50.7,0.1,56.31,43.37,2.44,0.42,9.0,15.0,64.0,0.33
244,-14.8,0.47,53.0,6.89,16.05,5.11,10.87,0.07,66.53,29.65,2.38,0.1,17.0,22.0,14.0,0.36
245,-12.2,0.45,55.0,7.05,22.75,6.55,16.15,0.06,37.95,24.94,3.71,0.53,11.0,44.0,0.0,0.31
246,93.33,0.0,100.0,2.0,103.55,2.5,101.0,0.05,14.39,3.06,34.22,0.67,0.0,100.0,0.0,0.31
247,45.47,0.25,75.0,1.91,46.49,2.31,44.08,0.1,39.49,34.03,6.45,0.53,13.0,1.0,61.0,0.32
248,3.53,0.43,57.0,3.75,15.0,3.82,11.12,0.07,93.86,32.35,3.41,0.36,31.0,26.0,0.0,0.33
249,8.6,0.45,55.0,1.38,18.94,1.57,17.27,0.09,58.64,31.59,1.68,0.36,25.0,0.0,30.0,0.32
250,-44.73,0.7,30.0,3.37,20.01,3.03,16.87,0.11,60.05,29.27,2.8,0.6,3.0,0.0,27.0,0.3
