1,-20.58,0.59,41.0,8.29,16.02,6.95,8.98,0.09,53.98,30.71,2.26,0.18,9.0,12.0,20.0,0.38
126,-31.84,0.64,36.0,4.83,26.51,4.17,22.22,0.12,58.16,24.97,8.47,0.65,1.0,0.0,35.0,0.3
127,-38.72,0.68,32.0,4.31,21.33,4.45,16.81,0.06,55.28,41.49,2.46,0.65,31.0,0.0,1.0,0.34
128,39.42,0.24,76.0,4.53,40.55,5.23,35.26,0.06,119.49,34.4,2.09,0.34,39.0,37.0,0.0,0.34
129,1.88,0.46,54.0,1.56,28.1,1.33,26.7,0.06,55.76,40.18,1.11,0.67,54.0,0.0,0.0,0.34
130,57.48,0.16,84.0,1.0,30.93,1.0,29.88,0.05,93.58,35.97,1.48,0.42,31.0,53.0,0.0,0.29
131,27.07,0.33,67.0,3.46,25.73,4.33,21.34,0.06,134.15,44.07,2.17,0.25,24.0,34.0,9.0,0.27
132,-53.99,0.76,24.0,1.0,20.81,1.0,19.75,0.06,64.07,31.34,4.38,0.58,21.0,3.0,0.0,0.27
133,48.31,0.2,80.0,1.7,35.93,1.65,34.23,0.06,125.29,36.43,0.91,0.24,35.0,37.0,8.0,0.29
134,-14.61,0.55,45.0,8.89,25.47,7.22,18.18,0.07,78.48,31.65,2.69,0.39,4.0,30.0,11.0,0.31
135,16.19,0.4,60.0,2.12,16.16,2.52,13.57,0.07,50.14,25.92,1.87,0.3,37.0,10.0,13.0,0.3
136,83.39,0.01,99.0,1.3,36.28,1.18,35.03,0.06,110.31,45.63,3.38,0.4,60.0,39.0,0.0,0.32
137,65.68,0.08,92.0,7.61,48.6,7.17,41.37,0.05,108.81,44.06,3.88,0.31,45.0,45.0,2.0,0.38
138,17.26,0.37,63.0,3.02,34.17,3.61,30.48,0.08,60.44,38.4,3.61,0.41,41.0,2.0,20.0,0.37
139,8.28,0.41,59.0,3.54,40.39,2.53,37.8,0.06,82.43,31.36,3.25,0.51,1.0,12.0,46.0,0.27
140,84.81,0.03,97.0,2.01,23.65,2.31,21.28,0.06,129.89,38.15,1.5,0.3,46.0,47.0,4.0,0.33
141,51.01,0.19,81.0,3.19,33.42,3.49,29.88,0.06,110.11,43.97,3.16,0.39,47.0,34.0,0.0,0.29
142,82.94,0.03,97.0,1.63,28.26,1.94,26.27,0.05,140.19,40.66,2.53,0.36,45.0,52.0,0.0,0.3
143,-2.31,0.48,52.0,8.77,30.02,7.08,22.85,0.09,69.74,21.84,4.98,0.36,16.0,4.0,32.0,0.28
144,-64.89,0.82,18.0,2.33,12.79,2.92,9.78,0.1,29.51,12.93,5.11,0.37,4.0,2.0,12.0,0.28
145,80.19,0.04,96.0,2.5,30.41,1.97,28.38,0.07,117.6,28.84,1.85,0.06,35.0,35.0,26.0,0.29
146,74.05,0.06,94.0,1.09,36.46,1.13,35.28,0.06,103.64,42.81,1.86,0.3,48.0,40.0,6.0,0.27
147,78.11,0.05,95.0,1.0,30.9,1.0,29.83,0.07,114.65,43.17,2.03,0.32,51.0,38.0,6.0,0.3
148,2.83,0.46,54.0,5.41,23.87,5.37,18.41,0.09,57.08,40.0,3.16,0.4,22.0,0.0,32.0,0.37
149,53.1,0.18,82.0,2.17,32.76,2.61,30.1,0.05,96.17,42.75,1.74,0.33,44.0,34.0,4.0,0.39
150,12.98,0.41,59.0,4.64,21.33,5.13,16.14,0.07,43.41,40.96,3.21,0.21,31.0,16.0,12.0,0.28
151,24.25,0.33,67.0,8.36,35.78,7.54,28.18,0.07,74.0,37.27,1.97,0.54,58.0,4.0,5.0,0.27
152,87.32,0.01,99.0,7.22,26.78,6.78,19.94,0.06,115.94,36.61,2.82,0.19,39.0,44.0,16.0,0.28
153,69.32,0.11,89.0,1.48,24.31,1.72,22.54,0.06,124.1,40.4,2.18,0.34,43.0,46.0,0.0,0.31
154,73.45,0.08,92.0,2.85,28.41,3.23,25.11,0.07,117.78,37.49,5.03,0.14,41.0,30.0,21.0,0.28
155,34.16,0.29,71.0,7.66,27.38,7.29,20.03,0.06,74.7,31.22,3.21,0.37,39.0,32.0,0.0,0.27
156,58.13,0.17,83.0,5.89,23.67,5.59,18.0,0.07,89.64,28.48,5.18,0.22,36.0,37.0,10.0,0.29
157,-48.93,0.74,26.0,2.62,9.56,3.1,6.38,0.08,15.02,5.32,5.33,0.05,8.0,10.0,8.0,0.26
158,75.46,0.04,96.0,1.3,42.17,1.34,40.77,0.05,138.73,39.4,2.13,0.33,48.0,48.0,0.0,0.3
159,6.72,0.44,56.0,2.98,23.55,3.5,19.96,0.08,71.2,26.26,4.12,0.31,32.0,6.0,18.0,0.28
160,71.45,0.09,91.0,4.36,28.7,3.43,25.21,0.06,119.53,39.12,1.78,0.21,46.0,28.0,17.0,0.29
161,72.16,0.07,93.0,12.39,36.55,7.98,28.52,0.06,117.63,35.24,3.15,0.38,40.0,53.0,0.0,0.29
162,-16.65,0.57,43.0,3.21,15.75,3.42,12.23,0.1,51.15,31.53,5.04,0.47,13.0,0.0,30.0,0.28
163,70.14,0.07,93.0,3.29,41.76,4.05,37.61,0.09,101.79,38.48,1.81,0.38,40.0,0.0,53.0,0.29
164,86.66,0.01,99.0,3.52,28.38,3.69,24.63,0.06,101.92,42.2,4.91,0.24,54.0,26.0,19.0,0.28
165,85.03,0.01,99.0,1.93,32.31,2.39,29.86,0.06,128.03,41.77,1.75,0.05,36.0,35.0,28.0,0.29
166,67.21,0.12,88.0,12.86,24.87,8.21,16.61,0.05,96.44,39.48,2.88,0.34,43.0,45.0,0.0,0.4
167,81.05,0.04,96.0,4.34,28.27,3.62,24.58,0.06,103.82,40.16,1.82,0.26,26.0,54.0,16.0,0.31
168,-28.38,0.63,37.0,5.03,16.38,4.57,11.73,0.08,21.83,30.7,4.04,0.59,33.0,4.0,0.0,0.28
169,-14.19,0.56,44.0,2.3,12.87,2.73,10.05,0.1,39.56,15.28,4.25,0.33,8.0,7.0,29.0,0.28
170,37.76,0.27,73.0,10.7,27.98,7.1,20.82,0.06,114.6,39.22,1.04,0.47,52.0,21.0,0.0,0.26
171,11.01,0.42,58.0,5.34,21.56,4.57,16.93,0.06,112.62,26.41,1.8,0.33,29.0,29.0,0.0,0.29
172,-76.43,0.88,12.0,3.0,9.56,3.33,6.17,0.06,39.23,9.99,3.43,0.28,7.0,3.0,2.0,0.34
173,-58.78,0.79,21.0,2.38,9.93,2.98,6.86,0.09,31.72,17.11,3.43,0.32,5.0,3.0,13.0,0.27
174,56.35,0.18,82.0,3.49,23.3,4.32,18.93,0.06,120.12,36.19,3.05,0.39,34.0,48.0,0.0,0.28
175,33.66,0.3,70.0,3.41,22.66,3.34,19.26,0.07,111.56,33.47,2.35,0.27,37.0,24.0,9.0,0.3
176,43.57,0.24,76.0,12.32,27.52,8.85,18.61,0.07,109.74,24.51,3.08,0.22,40.0,21.0,15.0,0.31
177,21.19,0.36,64.0,10.61,26.44,6.77,19.59,0.08,102.88,38.1,1.75,0.03,20.0,21.0,23.0,0.28
178,-21.98,0.6,40.0,2.85,12.86,3.56,9.2,0.09,41.35,19.52,2.19,0.1,16.0,14.0,10.0,0.27
179,23.62,0.35,65.0,2.77,24.45,3.09,21.29,0.06,123.68,40.13,1.26,0.21,25.0,30.0,10.0,0.3
180,73.91,0.07,93.0,4.67,32.07,4.87,27.14,0.07,122.4,23.99,1.39,0.09,34.0,36.0,23.0,0.28
181,-43.48,0.71,29.0,4.1,13.22,3.69,9.45,0.09,52.05,14.96,1.77,0.37,0.0,13.0,16.0,0.26
182,-1.92,0.49,51.0,3.06,19.38,3.15,16.16,0.08,71.48,32.68,2.1,0.03,17.0,16.0,18.0,0.3
183,69.38,0.11,89.0,7.74,24.15,6.16,17.93,0.06,120.8,40.58,1.38,0.21,35.0,41.0,13.0,0.31
184,6.97,0.44,56.0,11.43,22.46,8.57,13.82,0.06,57.67,29.91,3.74,0.42,35.0,21.0,0.0,0.28
185,89.19,0.0,100.0,5.08,26.83,5.5,21.28,0.05,129.19,37.94,3.82,0.38,57.0,43.0,0.0,0.33
186,86.19,0.01,99.0,1.87,29.51,2.18,27.25,0.07,116.22,40.51,2.07,0.03,33.0,35.0,31.0,0.28
187,60.52,0.16,84.0,2.1,22.3,2.58,19.64,0.08,90.12,39.54,2.87,0.08,34.0,24.0,26.0,0.29
188,73.93,0.07,93.0,4.65,32.01,5.22,26.73,0.06,131.16,31.48,2.28,0.26,48.0,33.0,12.0,0.34
189,72.74,0.08,92.0,6.48,30.25,6.03,24.15,0.06,116.08,35.48,2.04,0.22,43.0,37.0,12.0,0.29
190,8.21,0.43,57.0,2.56,25.26,2.02,23.19,0.05,103.01,34.47,1.39,0.3,28.0,27.0,2.0,0.35
191,-7.74,0.52,48.0,3.33,19.6,3.82,15.67,0.11,61.97,31.42,1.0,0.46,9.0,3.0,36.0,0.28
192,-13.59,0.55,45.0,9.29,20.05,7.0,12.98,0.07,86.03,27.93,3.78,0.24,13.0,24.0,8.0,0.38
193,51.87,0.19,81.0,4.94,30.9,5.19,25.65,0.06,109.02,40.89,2.63,0.35,44.0,35.0,2.0,0.36
194,48.92,0.22,78.0,4.51,22.7,4.2,18.44,0.06,96.69,38.59,2.74,0.43,50.0,28.0,0.0,0.33
195,3.25,0.46,54.0,6.0,22.04,4.0,17.96,0.08,83.26,40.55,5.02,0.47,38.0,0.0,16.0,0.34
196,-50.84,0.75,25.0,1.2,9.03,1.3,7.68,0.05,56.14,18.62,3.0,0.53,5.0,20.0,0.0,0.3
197,40.4,0.27,73.0,8.79,19.34,6.32,12.96,0.06,73.3,33.95,1.49,0.39,43.0,30.0,0.0,0.36
198,15.41,0.4,60.0,3.82,19.27,3.53,15.67,0.07,119.78,25.56,3.86,0.13,24.0,24.0,12.0,0.26
199,49.86,0.22,78.0,3.82,19.81,4.26,15.49,0.06,116.81,40.7,3.5,0.21,36.0,31.0,11.0,0.3
200,-57.49,0.78,22.0,4.41,17.16,4.55,12.55,0.07,83.01,23.03,2.86,0.39,2.0,15.0,5.0,0.3
201,-7.59,0.52,48.0,4.38,18.88,4.69,14.12,0.07,55.89,34.73,1.76,0.12,15.0,21.0,12.0,0.25
202,44.78,0.25,75.0,1.88,17.62,1.73,15.84,0.05,95.39,41.46,1.56,0.36,40.0,35.0,0.0,0.3
203,-16.8,0.57,43.0,8.56,16.55,6.51,9.95,0.08,50.35,24.54,2.56,0.17,16.0,8.0,19.0,0.26
204,-33.94,0.66,34.0,3.65,14.62,3.38,11.18,0.07,64.18,27.72,4.7,0.63,2.0,32.0,0.0,0.33
205,48.24,0.22,78.0,5.27,24.79,4.58,20.13,0.08,104.23,41.43,5.97,0.14,24.0,19.0,35.0,0.31
206,-36.49,0.67,33.0,2.12,19.07,2.33,16.67,0.07,71.0,32.92,3.61,0.46,26.0,3.0,4.0,0.24
207,-17.86,0.57,43.0,6.14,22.43,5.76,16.6,0.07,82.73,28.26,3.31,0.45,0.0,14.0,29.0,0.25
208,-68.71,0.84,16.0,6.0,11.61,5.78,5.75,0.07,37.78,6.51,2.72,0.21,8.0,3.0,5.0,0.23
209,73.81,0.09,91.0,5.45,22.5,4.64,17.8,0.06,122.84,30.39,2.18,0.15,40.0,31.0,20.0,0.27
210,38.97,0.27,73.0,4.74,24.02,5.1,18.85,0.07,86.11,37.63,2.0,0.1,28.0,28.0,17.0,0.26
211,62.72,0.14,86.0,5.02,26.78,4.53,22.19,0.06,104.03,37.19,1.98,0.35,33.0,49.0,4.0,0.28
212,55.35,0.18,82.0,11.29,26.22,7.65,18.51,0.06,103.6,33.19,2.62,0.46,56.0,26.0,0.0,0.27
213,47.1,0.23,77.0,1.35,22.42,1.47,20.88,0.07,112.35,35.46,2.37,0.11,32.0,26.0,19.0,0.27
214,79.31,0.05,95.0,6.31,27.9,5.93,21.92,0.06,108.3,36.26,3.04,0.27,30.0,52.0,13.0,0.26
215,74.32,0.08,92.0,1.82,26.14,1.79,24.28,0.07,97.5,37.18,3.9,0.16,34.0,40.0,18.0,0.26
216,25.93,0.34,66.0,5.0,22.98,4.5,18.42,0.06,75.36,42.86,1.79,0.49,49.0,17.0,0.0,0.26
217,62.44,0.15,85.0,6.42,22.25,4.69,17.51,0.05,103.49,43.2,0.95,0.4,51.0,34.0,0.0,0.25
218,-44.15,0.71,29.0,5.31,18.75,4.83,13.86,0.06,56.57,27.28,6.96,0.64,28.0,1.0,0.0,0.31
219,10.64,0.42,58.0,8.28,23.09,7.11,15.9,0.09,51.02,28.53,1.13,0.36,38.0,7.0,13.0,0.25
220,15.24,0.4,60.0,4.5,19.96,3.1,16.77,0.09,52.99,37.77,5.1,0.4,24.0,0.0,36.0,0.26
221,5.0,0.44,56.0,7.8,30.89,6.44,24.39,0.06,69.5,27.7,3.13,0.37,13.0,37.0,6.0,0.25
222,-15.46,0.56,44.0,10.89,19.82,6.93,12.82,0.07,51.8,19.38,1.44,0.3,7.0,27.0,10.0,0.25
223,86.27,0.02,98.0,2.66,24.73,2.84,21.84,0.05,111.47,44.51,2.33,0.39,41.0,57.0,0.0,0.31
224,90.51,0.0,100.0,3.55,23.69,4.08,19.56,0.06,117.63,40.43,5.69,0.19,43.0,43.0,14.0,0.27
225,13.08,0.41,59.0,3.39,20.93,3.75,17.12,0.06,43.06,31.26,2.71,0.36,32.0,27.0,0.0,0.25
226,46.3,0.23,77.0,5.48,24.89,5.36,19.45,0.08,77.34,38.55,5.43,0.03,28.0,24.0,25.0,0.26
227,-0.2,0.48,52.0,4.98,20.31,3.65,16.58,0.08,50.25,32.46,2.11,0.23,6.0,24.0,22.0,0.25
228,-49.2,0.74,26.0,1.81,12.03,2.1,9.85,0.09,45.69,23.76,4.23,0.23,4.0,9.0,13.0,0.24
229,27.31,0.34,66.0,3.11,17.98,3.27,14.64,0.07,84.07,40.86,1.42,0.25,38.0,15.0,13.0,0.25
230,-27.89,0.63,37.0,6.22,13.19,5.41,7.68,0.11,47.18,16.11,4.24,0.11,11.0,10.0,16.0,0.26
231,-9.56,0.53,47.0,3.94,19.11,3.98,15.06,0.06,43.36,34.83,22.29,0.26,22.0,21.0,4.0,0.24
232,-5.5,0.51,49.0,4.69,18.05,3.79,14.16,0.1,74.8,33.98,2.37,0.31,10.0,8.0,31.0,0.25
233,-21.78,0.6,40.0,1.32,11.64,1.49,10.1,0.05,56.21,12.4,3.04,0.43,26.0,14.0,0.0,0.3
234,21.53,0.36,64.0,12.12,25.16,8.79,16.31,0.06,93.65,36.22,3.12,0.32,23.0,36.0,5.0,0.27
235,-60.78,0.8,20.0,3.65,10.27,3.48,6.7,0.1,31.32,10.01,5.11,0.5,0.0,5.0,15.0,0.25
236,-34.29,0.66,34.0,3.0,17.11,3.16,13.88,0.06,75.84,38.53,2.02,0.35,18.0,0.0,16.0,0.24
237,-24.94,0.61,39.0,5.33,19.04,5.21,13.74,0.09,75.95,29.74,2.89,0.36,18.0,0.0,21.0,0.25
238,-32.15,0.65,35.0,5.89,15.67,5.36,10.23,0.08,59.35,32.45,0.6,0.17,7.0,12.0,16.0,0.26
239,17.02,0.39,61.0,4.41,20.51,5.08,15.34,0.08,105.7,28.6,2.97,0.09,17.0,19.0,25.0,0.26
240,37.46,0.28,72.0,3.22,22.7,2.61,20.03,0.06,115.57,36.52,1.97,0.27,37.0,27.0,8.0,0.26
241,29.0,0.33,67.0,1.9,18.83,2.19,16.57,0.07,102.36,39.31,3.92,0.17,24.0,30.0,13.0,0.27
242,24.41,0.35,65.0,9.49,21.54,6.4,15.08,0.06,111.23,37.39,2.83,0.27,37.0,17.0,11.0,0.25
243,-20.86,0.59,41.0,3.56,17.68,3.38,14.24,0.06,58.34,35.93,4.0,0.49,30.0,11.0,0.0,0.25
244,17.97,0.38,62.0,10.53,24.25,7.32,16.87,0.05,96.01,39.07,18.56,0.37,26.0,35.0,1.0,0.25
245,14.77,0.4,60.0,10.33,21.81,7.75,14.0,0.06,92.3,32.89,4.44,0.34,17.0,37.0,6.0,0.27
246,23.14,0.36,64.0,2.5,19.16,3.12,15.97,0.07,116.02,20.31,2.07,0.26,35.0,19.0,10.0,0.27
247,-37.53,0.68,32.0,2.91,12.42,2.98,9.38,0.06,64.1,21.15,4.3,0.46,10.0,22.0,0.0,0.25
248,41.37,0.26,74.0,4.62,22.41,4.29,18.05,0.07,98.13,37.73,1.56,0.14,32.0,26.0,16.0,0.26
249,50.69,0.22,78.0,1.17,17.26,1.25,15.95,0.06,120.32,36.32,3.25,0.17,32.0,33.0,13.0,0.27
250,28.0,0.33,67.0,6.58,22.42,5.96,16.39,0.07,111.98,41.7,2.24,0.15,18.0,32.0,17.0,0.27
