,alg,env_name,qoe_included,obj_included,cost_weight,qoe_weight,latency_weight,gini_weight,qoe_simulation_mode,qoe_accuracy,train_avg_qoe,train_gini,train_avg_total_latency,train_avg_deployment_cost,train_ep_accepted_requests,test_avg_qoe,test_gini,test_avg_total_latency,test_avg_deployment_cost,test_ep_accepted_requests
0,mask_ppo,nne,True,True,0.5,0.5,0.0,0.0,Real,0.0,7.782361733931241,0.49830094668659686,63.04068759342302,14.320592924763329,99.45142002989536,7.6098,0.6275999999999999,75.96280000000002,10.864499999999996,99.54
1,mask_ppo,nne,True,True,0.0,0.5,0.0,0.5,Real,0.0,7.740762331838565,0.18758345789735925,35.01370204285003,19.398031888390634,99.37120079720977,7.8237,0.20300000000000004,35.1813,17.7455,99.54
2,mask_ppo,nne,False,True,0.5,0.0,0.0,0.5,Real,0.0,7.721943198804185,0.2129397110114599,35.84349775784753,17.80640259093174,99.29895366218236,7.7994,0.25420000000000004,37.8118,15.635299999999999,99.52
3,mask_ppo,nne,True,False,0.5,0.5,0.0,0.0,Simulation,0.8,7.796885899352267,0.31335824613851526,41.86925759840558,13.69103139013453,99.40408570004982,7.919200000000001,0.4991,58.833800000000004,10.424299999999999,99.55
4,mask_ppo,nne,True,False,0.5,0.0,0.5,0.0,Simulation,0.8,7.748001993024414,0.2783208769307424,39.276581963129054,14.495929247633285,99.41803687095167,7.796899999999999,0.3135,42.04499999999999,10.9297,99.48
5,mask_ppo,nne,True,True,0.5,0.0,0.0,0.5,Simulation,0.9,7.741619332336821,0.21965620328849028,35.97592924763328,15.66126557050324,99.37917289486796,7.6025,0.23560000000000003,36.537699999999994,12.6599,99.54
6,mask_ppo,nne,True,False,0.0,1.0,0.0,0.0,Simulation,0.9,8.073114100647734,0.2631988041853513,38.681918285999,18.905575485799705,99.43348281016442,8.474499999999999,0.25910000000000005,39.108999999999995,14.8639,99.54
7,mask_ppo,nne,False,True,0.0,1.0,0.0,0.0,Real,0.0,7.8367364225211755,0.411858495266567,54.01674638764325,20.005022421524664,99.4798206278027,7.838499999999999,0.516,63.67620000000001,19.6903,99.54
8,mask_ppo,nne,True,True,0.0,1.0,0.0,0.0,Simulation,1.0,7.726985550572994,0.3726158445440957,48.50924265072247,19.810274040857003,99.45690084703537,7.803,0.5436,69.70009999999999,19.516199999999998,99.53
9,mask_ppo,nne,True,False,0.0,0.0,0.0,1.0,Real,0.0,7.733941205779771,0.1595465869456901,34.115196811160935,19.17660687593423,99.37219730941705,7.657499999999999,0.1716,34.217200000000005,17.168200000000002,99.45
10,mask_ppo,nne,True,True,1.0,0.0,0.0,0.0,Simulation,0.8,7.767703039362233,0.4297010463378177,52.967678126557054,11.458116591928249,99.33731938216243,7.771599999999999,0.545,64.82039999999999,8.385100000000001,99.54
11,mask_ppo,nne,True,False,0.0,1.0,0.0,0.0,Real,0.0,7.79417538614848,0.4478375685102143,58.137583457897364,19.092187344294967,99.3223716990533,7.779400000000001,0.6819999999999999,90.48380000000002,16.913899999999998,99.55
12,mask_ppo,nne,True,False,0.0,0.0,0.5,0.5,Simulation,0.7,7.751380169407075,0.17486297957149977,34.5592874937718,18.95685600398605,99.35724962630792,7.8553999999999995,0.21439999999999998,35.532799999999995,16.475399999999993,99.53
13,mask_ppo,nne,True,True,0.0,0.5,0.0,0.5,Simulation,0.9,7.7842551071250625,0.1996412556053812,35.52687095166915,18.44123567513702,99.50772296960638,7.784299999999999,0.2026,35.413399999999996,17.2169,99.46
14,mask_ppo,nne,True,False,0.5,0.0,0.0,0.5,Simulation,1.0,7.719611360239163,0.22996013951170902,36.50626307922272,15.902590931738914,99.3034379671151,7.7633,0.24429999999999996,36.42260000000001,12.946100000000003,99.53
15,mask_ppo,nne,True,True,0.0,0.0,0.0,1.0,Simulation,0.8,7.7102740408570005,0.15821126058794222,34.03264573991031,19.368455406078724,99.27703039362233,7.7726999999999995,0.15309999999999999,33.667,18.2949,99.53
16,mask_ppo,nne,False,True,0.5,0.0,0.5,0.0,Real,0.0,7.747065271549577,0.3009317389138017,41.041215744892874,14.125161933233683,99.43896362730443,7.758100000000001,0.34630000000000005,42.828100000000006,9.7311,99.51
17,mask_ppo,nne,True,False,0.5,0.0,0.0,0.5,Simulation,0.8,7.708385650224215,0.2526058794220229,37.51236671649228,14.411763826606876,99.36223218734429,7.6937000000000015,0.26710000000000006,37.85039999999999,10.9531,99.49
18,mask_ppo,nne,True,True,0.5,0.5,0.0,0.0,Simulation,0.9,7.762017937219731,0.39786746387643246,50.79988041853513,14.743457897359242,99.36821126058794,7.689400000000001,0.4789999999999999,57.58930000000001,10.5381,99.54
19,mask_ppo,nne,True,False,0.0,0.5,0.5,0.0,Simulation,0.9,7.693109118086697,0.17893373193821624,34.79070254110613,19.249626307922274,99.47782760338814,7.633100000000001,0.2401,36.477000000000004,17.2635,99.49
20,mask_ppo,nne,True,False,0.0,1.0,0.0,0.0,Simulation,1.0,8.129412057797708,0.3645490782262083,45.528819133034375,18.350184354758344,99.38664673642252,8.8887,0.4777,53.4946,16.392799999999998,99.54
21,mask_ppo,nne,True,True,0.0,0.0,1.0,0.0,Simulation,0.9,7.750109616342801,0.19903338315894373,35.402959641255606,19.39219730941704,99.24713502740408,7.6567,0.20389999999999997,35.2591,17.557799999999997,99.55
22,mask_ppo,nne,True,False,0.5,0.0,0.0,0.5,Real,0.0,7.773288490284005,0.26652217239661186,38.11647234678625,14.205640259093174,99.30692575984055,7.5362,0.3113,40.167699999999996,11.1186,99.52
23,mask_ppo,nne,True,False,0.0,1.0,0.0,0.0,Simulation,0.8,7.746646736422521,0.48884404583956154,62.79553064275038,19.811200797209768,99.52566018933732,7.7451,0.6225999999999999,83.3049,18.877200000000002,99.55
24,mask_ppo,nne,True,False,0.0,0.5,0.0,0.5,Real,0.0,7.710049825610364,0.18621325361235677,35.03561534628799,19.057334329845542,99.30194319880418,7.7034,0.16419999999999998,33.9125,17.6246,99.52
25,mask_ppo,nne,True,False,0.0,0.0,1.0,0.0,Real,0.0,7.766063776781264,0.19235675137020428,35.16958146487295,18.996362730443447,99.38814150473344,7.610199999999999,0.19500000000000003,34.8395,16.288099999999996,99.53
26,mask_ppo,nne,True,True,0.5,0.0,0.5,0.0,Simulation,0.8,7.771190832087693,0.3012805181863478,41.56913801694071,14.464554060787243,99.47732934728451,7.6015999999999995,0.4318,49.65130000000001,10.442999999999998,99.49
27,mask_ppo,nne,True,False,0.5,0.5,0.0,0.0,Simulation,0.9,7.786186979931474,0.3221585903083701,42.71685266764562,13.0863411649535,99.24375917767988,7.8306,0.32000000000000006,42.7011,9.393,99.53
28,mask_ppo,nne,False,True,1.0,0.0,0.0,0.0,Real,0.0,7.73920279023418,0.45169905331340304,54.913178873941206,11.369058295964125,99.12904833084205,7.743499999999999,0.5691999999999999,65.84509999999999,8.9872,99.42
29,mask_ppo,nne,False,True,0.5,0.5,0.0,0.0,Real,0.0,7.773951170901844,0.3590433482810164,45.32253114100648,13.305984055804684,99.40956651718983,8.1028,0.47779999999999995,55.98660000000001,9.0104,99.54
30,mask_ppo,nne,True,True,0.25,0.25,0.25,0.25,Simulation,0.7,7.715146985550573,0.20701046337817638,35.68225211758844,17.542411559541602,99.46686596910813,7.8267999999999995,0.20560000000000003,35.3077,15.0173,99.55
31,mask_ppo,nne,True,True,1.0,0.0,0.0,0.0,Simulation,0.7,7.7479970104633775,0.446711509715994,54.99055804683607,11.154648729446935,99.350274040857,7.808500000000001,0.5508,65.7455,8.199300000000001,99.53
32,mask_ppo,nne,True,False,0.5,0.0,0.5,0.0,Real,0.0,7.708604882909816,0.2989486796213254,40.0407523667165,14.233328350772297,99.38565022421524,7.7099,0.322,40.9752,12.0786,99.51
33,mask_ppo,nne,True,True,0.0,0.0,0.0,1.0,Simulation,0.7,7.728455406078725,0.1672695565520678,34.3503836571998,19.3245889387145,99.44643746885899,7.7135,0.16869999999999996,34.1161,17.1987,99.53
34,mask_ppo,nne,True,True,0.0,0.5,0.5,0.0,Simulation,1.0,7.805445939212754,0.21621823617339314,36.2085201793722,19.264718485301444,99.54658694569008,7.773600000000001,0.22589999999999996,36.2592,16.154600000000002,99.54
35,mask_ppo,nne,True,False,1.0,0.0,0.0,0.0,Simulation,0.7,7.782461385151968,0.4161185849526657,50.88817638266069,11.172376681614349,99.29496761335326,7.8044,0.5258999999999999,63.35850000000001,8.9387,99.37
36,mask_ppo,nne,False,True,0.0,0.5,0.0,0.5,Real,0.0,7.694434479322371,0.18181863477827603,34.80550074738415,19.21292974588939,99.38315894369705,7.764299999999999,0.16920000000000002,34.056700000000006,17.037300000000002,99.5
37,mask_ppo,nne,True,False,0.5,0.5,0.0,0.0,Real,0.0,7.785884404583957,0.4036870951669158,50.9747683109118,13.04689586447434,99.45789735924265,7.9008,0.4301,49.57409999999999,9.4699,99.5
38,mask_ppo,nne,True,True,0.5,0.0,0.0,0.5,Simulation,0.8,7.707483806676632,0.23532635774788244,36.80791728948679,15.436213253612356,99.42899850523169,7.6858,0.2756,38.520700000000005,11.6811,99.47
39,mask_ppo,nne,True,False,0.0,0.0,0.5,0.5,Real,0.0,7.727105132037867,0.18451918285999006,34.97956153462881,19.480921773791728,99.47533632286995,7.7841,0.19879999999999998,35.0618,17.673099999999998,99.55
40,mask_ppo,nne,True,False,0.0,0.5,0.0,0.5,Simulation,1.0,7.783462879920279,0.18734429496761335,35.060597907324365,18.887110114598904,99.50622820129547,7.8233999999999995,0.15910000000000002,33.841,17.5671,99.53
41,mask_ppo,nne,True,True,0.25,0.25,0.25,0.25,Simulation,1.0,7.825077229696064,0.2318435475834579,36.4216591928251,15.651036372695566,99.48978574987544,7.8965000000000005,0.2482,36.399899999999995,12.577099999999998,99.53
42,mask_ppo,nne,True,False,0.5,0.0,0.5,0.0,Simulation,0.7,7.72831091180867,0.320039860488291,41.36019431988042,14.160866965620329,99.29446935724962,7.767700000000001,0.3763000000000001,44.54039999999999,11.4114,99.51
43,mask_ppo,nne,True,False,0.0,0.0,0.0,1.0,Simulation,0.9,7.744494270054808,0.16510214250124564,34.25974588938714,19.214569008470352,99.39162929745889,7.8987,0.18709999999999996,34.6607,17.2507,99.51
44,mask_ppo,nne,True,False,0.0,0.0,1.0,0.0,Simulation,1.0,7.755440956651719,0.1664623816641754,34.25670154459392,19.175386148480317,99.32436472346787,7.752000000000001,0.20220000000000002,35.1593,17.3625,99.52
45,mask_ppo,nne,True,True,0.0,0.5,0.0,0.5,Simulation,1.0,7.74609865470852,0.18636771300448435,35.06211758844046,19.134444444444444,99.49078226208272,7.818300000000001,0.19739999999999994,34.7773,16.4925,99.54
46,mask_ppo,nne,True,False,0.0,0.0,1.0,0.0,Simulation,0.9,7.721509715994021,0.18942700548081717,35.09567513702043,19.25523168908819,99.41654210264076,7.8614999999999995,0.156,33.819500000000005,17.403899999999997,99.51
47,mask_ppo,nne,True,True,0.0,0.0,0.0,1.0,Simulation,0.9,7.723891380169408,0.15856502242152468,34.00788739412058,19.22764823119083,99.26706527154958,7.662100000000001,0.15600000000000003,33.66630000000001,17.393399999999996,99.52
48,mask_ppo,nne,True,True,0.5,0.0,0.5,0.0,Real,0.0,7.7024165421026405,0.35640259093173887,43.686880916791225,15.22684105630294,99.40707523667164,7.822499999999999,0.3647000000000001,44.24869999999999,10.999500000000001,99.51
49,mask_ppo,nne,True,True,0.0,0.0,1.0,0.0,Simulation,0.7,7.740194319880418,0.1912605879422023,35.15553064275037,18.817164922770306,99.33383158943697,7.697199999999999,0.21970000000000003,36.31570000000001,17.3984,99.5
50,mask_ppo,nne,True,False,0.0,0.5,0.5,0.0,Simulation,1.0,7.763652217239661,0.25585949177877426,37.75731439960139,18.527394120577974,99.39611360239162,7.908699999999999,0.2576,36.9599,15.881099999999998,99.55
51,mask_ppo,nne,True,True,0.0,0.0,1.0,0.0,Simulation,0.8,7.753134030891879,0.19876432486297957,35.34275037369208,18.640274040857,99.3677130044843,7.770599999999999,0.19209999999999997,34.7892,16.806600000000003,99.52
52,mask_ppo,nne,True,True,0.0,0.0,0.5,0.5,Simulation,0.8,7.757543597409068,0.17260089686098656,34.57842052815147,19.46750871948181,99.49975087194818,7.6425,0.14930000000000002,33.5041,17.299000000000007,99.51
53,mask_ppo,nne,True,True,1.0,0.0,0.0,0.0,Real,0.0,7.738216243148979,0.4163477827603389,49.66712506228201,10.51729446935725,99.30742401594419,7.792000000000001,0.5056,56.855999999999995,8.1165,99.48
54,mask_ppo,nne,True,True,0.0,1.0,0.0,0.0,Simulation,0.8,7.74457399103139,0.4615595416043847,63.1731091180867,19.022536123567512,99.32785251619332,7.606,0.6892,94.13160000000002,17.0054,99.55
55,mask_ppo,nne,True,True,0.5,0.0,0.0,0.5,Simulation,0.7,7.759860488290981,0.2673542600896861,38.430837070254114,14.473178873941205,99.43248629795715,7.6773,0.2848,38.351099999999995,11.358799999999999,99.51
56,mask_ppo,nne,True,True,0.0,0.0,0.5,0.5,Simulation,0.9,7.743173891380169,0.17470852017937222,34.587070254110614,19.30851519681116,99.38266068759343,7.5582,0.152,33.7038,17.5586,99.45
57,mask_ppo,nne,True,True,0.5,0.5,0.0,0.0,Simulation,0.7,7.817937219730942,0.4443398106626806,55.76588938714499,13.27241654210264,99.28051818634778,7.706899999999999,0.48839999999999983,58.4081,10.864000000000003,99.51
58,mask_ppo,nne,True,True,0.0,0.0,1.0,0.0,Simulation,1.0,7.753029397110114,0.18821624314897858,35.04308420528152,19.24493273542601,99.38515196811161,7.828399999999999,0.2114,35.9792,16.897,99.48
59,mask_ppo,nne,True,True,0.0,1.0,0.0,0.0,Simulation,0.7,7.744569008470354,0.31951170901843545,41.61519681116094,19.43029397110115,99.39262580966617,7.6711,0.42150000000000004,48.517399999999995,18.9266,99.55
60,mask_ppo,nne,True,False,0.0,0.0,0.5,0.5,Simulation,1.0,7.714514200298953,0.17055306427503739,34.3243547583458,19.220189337319383,99.1429995017439,7.751700000000002,0.20739999999999997,35.5802,16.4538,99.52
61,mask_ppo,nne,True,True,0.5,0.0,0.0,0.5,Simulation,1.0,7.7519232685600405,0.23896860986547086,36.93130044843049,15.85398106626806,99.37369207772795,7.657300000000001,0.3225,41.087700000000005,12.818700000000002,99.47
62,mask_ppo,nne,True,True,0.0,0.5,0.5,0.0,Simulation,0.9,7.768400597907323,0.23812655705032387,37.46793721973094,19.753298455406075,99.50622820129547,7.7138,0.2813,38.6851,18.5632,99.55
63,mask_ppo,nne,True,False,0.5,0.0,0.5,0.0,Simulation,0.9,7.763428001993025,0.33683607374190333,43.42213253612357,13.717947184853013,99.3582461385152,7.613200000000001,0.3312,40.957499999999996,10.948400000000001,99.52
64,mask_ppo,nne,True,False,0.0,0.5,0.5,0.0,Simulation,0.8,7.774872944693573,0.2192177379172895,36.37945690084704,19.187164922770304,99.51420029895367,7.7326999999999995,0.2798,38.3431,17.4239,99.53
65,mask_ppo,nne,True,True,0.0,0.0,0.5,0.5,Simulation,1.0,7.717428998505231,0.16881415047334333,34.426776283009474,19.42132037867464,99.45540607872447,7.8126,0.16460000000000005,34.1104,17.323,99.5
66,mask_ppo,nne,True,False,0.0,0.0,0.0,1.0,Simulation,0.8,7.700577977080219,0.16327852516193325,34.107807673144,18.9898355754858,99.22571001494768,7.9199,0.188,34.556700000000006,15.8562,99.5
67,mask_ppo,nne,True,True,0.0,0.5,0.5,0.0,Simulation,0.7,7.751410064773293,0.23704035874439464,37.371554559043346,19.3456851021425,99.44444444444444,7.896999999999999,0.21520000000000003,35.48310000000001,16.6303,99.51
68,mask_ppo,nne,True,True,0.5,0.0,0.0,0.5,Real,0.0,7.731674140508222,0.21486796213253612,35.90709018435476,16.22638764324863,99.3796711509716,7.7261,0.22579999999999997,37.084500000000006,13.9774,99.53
69,mask_ppo,nne,True,False,0.0,0.0,1.0,0.0,Simulation,0.7,7.76571499750872,0.18415545590433485,34.85430991529647,19.240587942202293,99.2700548081714,7.6869999999999985,0.24520000000000003,37.7001,16.7914,99.51
70,mask_ppo,nne,True,True,0.0,0.5,0.5,0.0,Simulation,0.8,7.714449427005482,0.20994020926756354,35.88181863477828,18.843363228699555,99.46038863976084,7.9073,0.2177,36.1519,18.041700000000002,99.54
71,mask_ppo,nne,True,False,1.0,0.0,0.0,0.0,Real,0.0,7.76299451918286,0.4155455904334828,50.42748878923767,11.572700548081716,99.29496761335326,7.670800000000002,0.5153,58.24,8.4248,99.52
72,mask_ppo,nne,True,False,0.0,1.0,0.0,0.0,Simulation,0.7,7.730333831589436,0.3370403587443946,46.304738415545586,19.47121076233184,99.56003986048829,7.9245,0.611,74.5377,16.199,99.55
73,mask_ppo,nne,True,False,0.25,0.25,0.25,0.25,Simulation,0.9,7.767010463378177,0.2091429995017439,35.708186347782764,17.44429995017439,99.48779272546089,7.858099999999999,0.214,35.4271,15.550900000000002,99.55
74,mask_ppo,nne,True,False,0.0,0.0,0.5,0.5,Simulation,0.9,7.76344793223717,0.1728699551569507,34.47838565022421,18.60936721474838,99.50473343298455,7.8656999999999995,0.19290000000000002,34.7832,15.7296,99.54
75,mask_ppo,nne,False,True,0.25,0.25,0.25,0.25,Real,0.0,7.7476183358246145,0.20047334329845543,35.36028898854011,18.02330343796712,99.49028400597908,7.701099999999999,0.21530000000000002,35.4395,16.139999999999997,99.55
76,mask_ppo,nne,True,True,0.5,0.5,0.0,0.0,Simulation,1.0,8.045695067264575,0.3737817638266069,48.23777777777778,11.773751868460387,99.47932237169906,8.181500000000002,0.3943000000000001,49.329699999999995,8.7065,99.55
77,mask_ppo,nne,False,True,0.0,0.5,0.5,0.0,Real,0.0,7.771116093672148,0.22806676631788741,36.98228699551569,19.451006477329347,99.41205779770802,7.744300000000001,0.20919999999999997,35.8795,16.896300000000004,99.54
78,mask_ppo,nne,True,False,1.0,0.0,0.0,0.0,Simulation,1.0,7.759372197309418,0.39576980568011955,48.43092675635276,11.188574987543598,99.15296462381664,7.8466000000000005,0.4897000000000001,55.2588,7.9858,99.43
79,mask_ppo,nne,True,False,0.0,0.0,0.0,1.0,Simulation,1.0,7.7539362232187345,0.16627304434479323,34.20532635774788,18.654967613353264,99.4424514200299,7.720999999999999,0.17769999999999997,34.333400000000005,17.411500000000004,99.55
80,mask_ppo,nne,True,False,0.25,0.25,0.25,0.25,Real,0.0,7.7071001494768305,0.21253114100647735,35.79273044344793,17.047558545092176,99.45690084703537,7.9026,0.23200000000000004,36.027,15.4914,99.54
81,mask_ppo,nne,True,True,0.0,0.0,0.0,1.0,Real,0.0,7.739800697558546,0.17344294967613355,34.56929247633284,19.437304434479323,99.43198804185351,7.746299999999999,0.15070000000000003,33.348,18.1756,98.3
82,mask_ppo,nne,True,False,0.0,0.0,0.0,1.0,Simulation,0.7,7.728385650224216,0.1669706028898854,34.30690084703538,19.385894369706026,99.35475834578973,7.669999999999999,0.1968,34.843,17.2485,99.52
83,mask_ppo,nne,True,False,0.5,0.0,0.5,0.0,Simulation,1.0,7.773373193821624,0.3250772296960638,43.231838565022414,15.615739910313902,99.38814150473344,7.916799999999999,0.3778000000000001,46.0634,11.2525,99.48
84,mask_ppo,nne,False,True,0.0,0.0,0.5,0.5,Real,0.0,7.75803687095167,0.17339312406576982,34.43663677130045,19.02671649227703,99.33432984554061,7.6376,0.22180000000000002,35.7338,16.628,99.41
85,mask_ppo,nne,True,False,0.0,0.5,0.5,0.0,Simulation,0.7,7.781150971599402,0.225695067264574,36.62887394120578,18.775161933233683,99.41056302939711,7.7959000000000005,0.20569999999999997,35.292,16.7078,99.52
86,mask_ppo,nne,True,True,0.5,0.5,0.0,0.0,Simulation,0.8,7.776567015445939,0.39016442451420025,47.12592924763328,13.897075236671647,99.39063278525163,7.966800000000002,0.43770000000000003,49.49890000000001,8.991,99.51
87,mask_ppo,nne,True,False,0.0,0.5,0.0,0.5,Simulation,0.8,7.743547583457897,0.1818236173393124,34.8882610861983,19.35339312406577,99.3129048330842,7.7017,0.23439999999999997,36.7906,17.0083,99.54
88,mask_ppo,nne,True,True,0.0,0.5,0.5,0.0,Real,0.0,7.704170403587444,0.22026407573492776,36.30497757847534,18.551026407573495,99.45241654210264,7.798800000000001,0.24240000000000003,37.4325,17.2241,99.54
89,mask_ppo,nne,True,False,0.5,0.5,0.0,0.0,Simulation,0.7,7.761360239162929,0.3531988041853513,45.51729446935725,14.506452416542105,99.45391131041356,7.729299999999999,0.4211999999999999,49.102300000000014,11.5852,99.51
90,mask_ppo,nne,True,False,0.5,0.5,0.0,0.0,Simulation,1.0,7.839212755356253,0.39024912805181866,48.276432486297956,13.483537618335824,99.46188340807174,7.9376999999999995,0.5398,62.716800000000006,10.1319,99.55
91,mask_ppo,nne,True,False,0.0,0.0,1.0,0.0,Simulation,0.8,7.743019431988042,0.20487294469357253,35.74722471350274,19.13351270553064,99.43746885899353,7.772999999999999,0.25360000000000005,36.991,16.709899999999994,99.55
92,mask_ppo,nne,True,True,0.5,0.0,0.5,0.0,Simulation,0.9,7.678565022421524,0.2882112605879422,39.608385650224214,14.232785251619333,99.49576482311909,7.7757000000000005,0.3956000000000001,45.62210000000001,10.2346,99.49
93,mask_ppo,nne,True,False,1.0,0.0,0.0,0.0,Simulation,0.9,7.698674638764325,0.421136023916293,51.41880418535128,11.437404085700049,99.32187344294968,7.608199999999999,0.5064,58.356300000000005,8.7133,99.53
94,mask_ppo,nne,True,False,0.5,0.0,0.0,0.5,Simulation,0.7,7.722585949177877,0.2797209765819631,39.01381664175387,13.38626307922272,99.35774788241156,7.8450999999999995,0.2972,38.706,10.311100000000001,99.51
95,mask_ppo,nne,True,True,0.0,0.0,0.0,1.0,Simulation,1.0,7.75259591429995,0.16775784753363232,34.327528649725956,19.06296462381664,99.39910313901345,7.731099999999999,0.18149999999999994,34.3407,17.028999999999996,99.53
96,mask_ppo,nne,True,True,0.0,0.0,0.5,0.5,Simulation,0.7,7.693881415047334,0.1769755854509218,34.607224713502745,18.954763328350772,99.44344793223716,7.8441,0.19099999999999998,35.194900000000004,17.808899999999998,99.51
97,mask_ppo,nne,True,True,1.0,0.0,0.0,0.0,Simulation,0.9,7.7348729446935724,0.36854010961634276,44.82401096163428,10.90531639262581,99.23567513702042,7.6726,0.49589999999999995,57.1918,7.4094,99.34
98,mask_ppo,nne,True,False,0.5,0.0,0.0,0.5,Simulation,0.9,7.763258594917788,0.24840059790732438,37.856856003986046,15.705695067264575,99.4035874439462,7.667299999999999,0.38160000000000005,46.66399999999999,12.236699999999999,99.53
99,mask_ppo,nne,True,False,0.0,0.0,0.5,0.5,Simulation,0.8,7.743966118584952,0.17131041355256604,34.402481315396116,19.0392874937718,99.42750373692078,7.6355,0.1675,34.08319999999999,17.3409,99.4
100,mask_ppo,nne,True,False,0.0,0.5,0.0,0.5,Simulation,0.9,7.740373692077728,0.17285999003487793,34.52615346287992,19.113457897359243,99.48081714000996,7.7395,0.2506,37.023999999999994,16.824799999999996,99.49
101,mask_ppo,nne,True,False,0.0,0.5,0.5,0.0,Real,0.0,7.712122571001495,0.20026407573492777,35.495007473841554,18.884260089686098,99.40209267563527,7.6408000000000005,0.2329,36.297999999999995,16.0806,99.49
102,mask_ppo,nne,True,True,1.0,0.0,0.0,0.0,Simulation,1.0,7.823716990533135,0.38534130543099154,46.87582461385152,10.858739412057798,99.29397110114598,7.8371,0.4522,51.6108,8.001600000000002,99.49
103,mask_ppo,nne,True,True,0.0,0.5,0.0,0.5,Simulation,0.8,7.768096661684106,0.18691081215744892,35.06280518186348,19.44459890383657,99.48430493273543,7.684100000000001,0.24309999999999998,36.9974,17.7773,99.54
104,mask_ppo,nne,True,False,0.25,0.25,0.25,0.25,Simulation,0.8,7.735146985550573,0.23696063776781268,37.113109118086705,17.07274539113104,99.53712007972098,7.766400000000001,0.23929999999999998,36.4467,13.858500000000001,99.52
105,mask_ppo,nne,True,True,0.0,1.0,0.0,0.0,Real,0.0,7.757478824115595,0.3396611858495267,44.16757847533632,19.273413054309913,99.34130543099153,7.6787,0.48999999999999994,57.83689999999999,15.6217,99.53
106,mask_ppo,nne,True,True,0.0,0.0,1.0,0.0,Real,0.0,7.718714499252616,0.17804683607374192,34.68314399601395,18.944414549078225,99.27852516193323,7.9073,0.19870000000000002,35.298899999999996,17.4288,99.51
107,mask_ppo,nne,True,False,0.25,0.25,0.25,0.25,Simulation,1.0,7.733293472845043,0.21323368211260588,35.862785251619336,16.670214250124566,99.45889387144993,7.5143,0.23310000000000003,36.1237,13.8172,99.55
108,mask_ppo,nne,True,True,0.0,0.5,0.0,0.5,Simulation,0.7,7.792835077229697,0.17884902840059794,34.77757349277528,19.257837568510215,99.46836073741903,7.791400000000001,0.2088,35.8637,19.218200000000003,99.51
109,mask_ppo,nne,False,True,0.0,0.0,0.0,1.0,Real,0.0,7.739646238166417,0.16123069257598407,34.12814150473343,19.381170901843547,99.36721474838066,7.789300000000001,0.19469999999999998,34.90930000000001,17.1174,99.54
110,mask_ppo,nne,True,True,0.5,0.0,0.5,0.0,Simulation,1.0,7.695665171898356,0.28851021425012463,39.56802192326856,14.301230692575984,99.37767812655704,7.836799999999999,0.34060000000000007,41.7884,12.820700000000002,99.54
111,mask_ppo,nne,False,True,0.0,0.0,1.0,0.0,Real,0.0,7.7468161434977585,0.18376183358246143,34.8307673143996,19.018903836572,99.38863976083707,7.899500000000001,0.22290000000000001,35.930099999999996,17.1245,99.52
112,mask_ppo,nne,True,False,0.25,0.25,0.25,0.25,Simulation,0.7,7.758071748878924,0.22040857000498257,36.285929247633284,16.876870951669158,99.45839561534629,7.628599999999999,0.2041,34.8928,13.955600000000002,99.55
113,mask_ppo,nne,True,True,0.25,0.25,0.25,0.25,Simulation,0.9,7.784833084205282,0.23715495764823122,37.1866168410563,17.205774788241154,99.4932735426009,7.8445,0.19260000000000002,32.653,14.2608,93.41
114,mask_ppo,nne,True,True,0.25,0.25,0.25,0.25,Real,0.0,7.739237668161435,0.21968111609367214,36.27229696063777,16.801365221723966,99.37020428500249,7.7496,0.22770000000000004,35.776700000000005,13.4987,99.48
115,mask_ppo,nne,True,True,0.0,0.0,0.5,0.5,Real,0.0,7.745002491280518,0.1730493273542601,34.52286497259592,18.995899352267067,99.451918285999,7.794100000000001,0.19289999999999996,34.7501,17.233999999999998,99.54
116,mask_ppo,nne,True,False,0.0,0.5,0.0,0.5,Simulation,0.7,7.7956851021425,0.18037369207772797,34.81352267065271,19.031106128550075,99.49028400597908,7.581499999999998,0.2039,35.2677,16.1935,99.55
117,mask_ppo,nne,True,False,1.0,0.0,0.0,0.0,Simulation,0.8,7.7495067264573985,0.4244245142002989,51.08463378176382,11.484265072247133,99.32187344294968,7.918500000000002,0.43550000000000005,50.53,7.824200000000001,99.5
118,mask_ppo,nne,True,True,0.5,0.0,0.5,0.0,Simulation,0.7,7.721913303437968,0.28542600896860987,39.65055306427504,14.717573492775285,99.37468858993523,7.746399999999999,0.36499999999999994,44.04029999999999,10.900600000000003,99.38
119,mask_ppo,nne,True,True,0.0,1.0,0.0,0.0,Simulation,0.9,7.794479322371698,0.3655655206776283,48.662929745889386,19.908136522172395,99.42202291978077,7.8899,0.43229999999999996,51.28569999999999,18.7413,99.54
120,mask_ppo,nne,True,True,0.25,0.25,0.25,0.25,Simulation,0.8,7.7781415047334335,0.2776631788739412,39.34611858495267,17.000274040857,99.38614848031888,7.811800000000001,0.23890000000000008,36.92029999999999,13.208400000000005,99.5
